Recipe,Time,Ingredients
Pasta Salad,20,"Kielbasa, Noodles, Pesto, Eggs, Vegtables"
Lasagna,45,"Sausage, Noodles"
Hearty Pancakes,20,"Milk, Eggs, Corn Meal, Ham, Potatoes"
Spaghetti,15,"Noodles, Marinara Sauce"
Pizza,120,"Sausage, Cheese"
Stir-Fry,25,"Chicken, Rice"
Rustic Italian Tortellini Soup,30,"Sausage, Noodles, Cheese"
Swedish Meatballs,90,"Beef, Noodles, Eggs"
Southwest Beef & Rice Skillet,25,"Beef, Rice, Beans"
Fried Rice,20,"Chicken, Eggs, Rice"
Zesty Sausage & Beans,45,"Sausage, Beans, Rice"
Prosciutto Pasta Toss,30,"Noodles, Ham"
Cashew Chicken with Noodles,20,"Noodles, Chicken"
Swedish Pancakes,20,"Milk, Eggs"
Baked Cheddar Eggs & Potatoes,45,"Potatoes, Bacon, Cheese, Eggs"
Baked Mostaccioli,90,"Noodles, Marinara Sauce, Cheese, Sausage"
Ravioli with Snap Peas,40,"Noodles, Milk, Cheese"
Greek Yogurt and Honey Blueberry Muffins,30,"Eggs, Milk"
Whole Grain Waffles,25,"Eggs, Milk"
Orange Chicken,40,"Chicken, Rice"
Tostadas,20,"Chicken, Cheese"
Black Bean Stuffed Sweet Potatoes,20,"Beans, Cheese"
Asian Shredded Beef,30,"Beef, Noodles"
"Capellini with sausage, spinach, and jalapeno",40,"Sausage, Noodles"
Rice noodles with meatballs and bok choy,45,"Beef, Noodles, Baking Powder"
Paprika Pork with Roasted Potatoes and Dill Cream,60,"Pork, Potatoes"
Shepherd's Pie,60,"Beef, Potatoes"
Garlic Parmesan Chicken,45,"Chicken, Rice"
Potato and Corn Chowder,20,"Potatoes, Milk, Cheese"
Thai Chicken,30,"Chicken, Noodles, Eggs"
Italian Fagoli Vegetable Soup,45,"Beans, Noodles"
Browned Butter Beets,120,"Beets, Breadcrumbs"
Turkey Soup with Homemade Noodles,120,"Turkey, Noodles"
Chocolate Raspberry Torte,60,"Eggs, Milk"
Lentil Soup,60,"Lentils, Carrots, Onion"
Buckwheat Tabboulah,30,"Buckwheat, Carrots, Onion"
Lentil Rice Bowls with Egg,60,"Rice, Lentils, Onion"
Italian Vegetable Lentil Soup,60,"Lentils, Onion"
One Pot Chicken & Potatoes,90,"Potatoes, Chicken, Carrots, Onion"
Sweet Korean Lentils,45,"Lentils, Rice, Onion"
Buckwheat Beetroot Salad,60,"Beets, Buckwheat"
New Potato Lentil Salad,50,"Potatoes, Lentils"
Ham & Potato Soup,60,"Potatoes, Ham, Onion, Milk"
BBQ Lentils,60,"Lentils, Rice"
Healthy Buckwheat Soup,45,"Buckwheat, Carrots, Onion"
Buckwheat Chicken Pilaf,120,"Buckwheat, Carrots, Chicken, Onion"
Vegetable Noodle Soup,40,"Carrots, Noodles"
Bacon and Honey Potato Salad,45,"Potatoes, Bacon"
Pretzel Sticks,60,"Eggs, Flour, Yeast"
Lentil Shepherd's Pie,90,"Lentils, Carrots, Onion, Peas, Potatoes"
Honey Lime Chicken,45,"Chicken, Rice"
Lentil Curry,45,"Lentils, Carrots, Onion"
Dutch Oven Bread,60,"Flour, Yeast"
Potato Apple Roast,45,"Apple, Potatoes, Ham"
Baking Powder Biscuits,30,"Flour, Milk, Eggs"
Sugar Cookies,25,"Flour, Eggs"
Bucatini all'Amatriciana,45,"Noodles, Tomatoes, Bacon"
Brioche Chocolate Rolls,120,"Flour, Eggs, Yeast, Fish"
Naan,45,"Milk, Yogurt, Flour, Yeast"
Lemon Poppy Seed Scones,30,"Flour, Butter, Sour Cream"
Balsamic Dijon Root Vegetables,150,"Potatoes, Onion, Carrots, Parsnips"
Best Baked Chicken Legs,90,"Chicken, Rice"
Spanish Lentil Soup,60,"Ham, Lentils"
Chocolate Chip Irish Soda Bread,60,"Flour, Chocolate Chips"
Malteese Gilatti,120,"Flour, Butter, Yeast"
Buckwheat Carrot and Onion,40,"Buckwheat, Carrots, Onion"
Sweet Potatoes with Yogurt and Chickpeas,30,"Chickpeas, Potatoes, Yogurt, Eggs"
Spanish Chickpeas,45,"Chickpeas, Flour, Yogurt, Onion, Eggs"
Lemon Fettuchini,30,"Noodles, Coconut milk"
Chickpea Masala,40,"Chickpeas, Flour, Yogurt, Eggs"
Chickpea Broccoli Pesto,40,"Broccoli, Chickpeas"
Thai Veggie Soup,30,"Coconut milk, Noodles"
Buttery Herb Chicken,20,"Chicken, Rice"
Balsamic Potatoes and Asparagus,40,"Potatoes, Asparagus"
Quinoa Brussels Sweet Potato Salad,40,"Quinoa, Brussels Sprouts , Sweet potato"
Thai Peanut Cabbage Quinoa,20,"Quinoa, Cabbage, Peanut"
Lemon Garlic Asparagus with Orzo,30,"Orzo, Asparagus"
Moroccan Sweet Potato Lentil Stew,60,"Sweet potato, Lentils, Spinach, Onion, Carrots"
Chia Crusted Salmon,20,"Salmon, Chia"
Pinto Beans and Tomatillo Cilantro Lime Rice,60,"Beans, Rice, Onion, Tomatillo, Lime, Garlic"
Thai Squash Soup,60,"Squash, Coconut milk, Peanut, Onion, Garlic, Carrots, Cilantro"
Roasted Carrot & Peanut Sauce,75,"Carrots, Peanut, Cilantro"
Majoram White Wine Chicken,120,"Chicken, Wine"
Marjoram Carrots,30,"Carrots, Garlic"
Soy Mustard Salmon,20,"Salmon, Soy Sauce, Dijon Mustard, Garlic, Ginger"
Mango Chutney,30,"Mango, Cheese, Apple, Raisins, Bell Pepper, Jalopeno Pepper"
Roasted Sweet Potato Lentil Salad,45,"Lentils, Sweet potato, Spinach, celery"
Cornbread,40,"Butter, Milk, Flour, Corn Meal, Baking Powder"
Brussel Honey Lentil Quinoa,45,"Brussels Sprouts , Quinoa, Lentils, Onion"
Lentil Sweet Potato Curry,60,"Sweet potato, Apple, Lentils, Onion, Garlic, Tomatoes, Rice"
Gnocci and white beans,30,"Beans, Spinach, Tomatoes, gnocchi, Cheese"
Kung Pao Chicken,60,"Chicken, Peanut, Water chestnuts"
Mediterranean Tuna Steaks,60,"Tuna, Capers"
Spicy Black Bean Nachos,60,"Beans, Adobo Chile"
Tomato Basil Soup,45,"Tomatoes, Basil"
Chewy Chocolate Chip COokies,30,"Butter, Chocolate Chips, Flour"
Quinoa Peanut Kale Curry,45,"Quinoa, Kale, Peanut, Cilantro, Onion, Coconut milk"
Sweet Potato Lentil Curry with Pickled Onion,60,"Sweet potato, Red onion, Lentils, Ginger, Coconut milk, Cilantro"
Sardine Mediterranean Pasta,30,"Sardine, Capers, Shallots, Lemon, Parsley"
Prosciutto apple flatbread pizza,45,"Apple, Prosciutto, Cheese"
Dill Cucumber Salmon,30,"Fish, Yogurt, Cucumber, Dill, Broccoli, Red onion"
Vegetable Couscous,60,"Couscous, Green Onion, Carrots"
Apple Oat Breakfast Squares,60,"Old-fashioned Rolled Oats,Ground Cinnamon,Baking Powder,Salt,Unsweetened Applesauce,Eggs,Maple Syrup,Apple"
Homemade Muesli,60,"Old-fashioned Rolled Oats,Wheat Bran,Salt,Ground Cinnamon,Almonds (Sliced),Pecans (Raw),Pepitas,Unsweetened Coconut Flakes,Dried Apricots,Dried Cherries"
Korean Beef Bowls,60,"Rice (White Basmati),Ground Beef,Brown Sugar,Coconut Aminos,Toasted Sesame Oil,Chili Garlic Sauce,Ginger (Fresh),Green Onion,Carrots,Zucchini,Sesame Seeds"
Mung Bean Soup,60,"Coconut Oil,Red Onion,Celery,Carrots,Turmeric (Ground),Mung Beans (Dried),Vegetable Stock,Bay Leaf,Cilantro,Tomato"
Butter Bean Minestrone,60,"Butter Beans (Dried),Olive Oil,Onion (Sweet),Chicken Broth,Carrots,Celery,Fennel Seed,Tomato (Roma),Zucchini,Ground Black Pepper,Salt"
Easy Crispy Chicken Carnitas,60,"Onion (Yellow),Minced Garlic,""Chicken Thighs (Boneless, Skinless)"",Salt,Oregano (Dried),Ground Cumin,Lime,Corn Tortillas,Avocado"
Italian Chicken Salad Sandwich,60,"Chicken Breasts,Olive Oil,Salt,Ground Black Pepper,Celery,Red Pepper Flakes,Almonds (Sliced),Red Onion,Italian Parsley,Sourdough Bread,Bacon,Red Wine Vinegar,Dijon Mustard,Sugar"
Lemony Garlic Chicken and Orzo Soup,60,"Chicken Breasts,Salt,Ground Black Pepper,Olive Oil,Minced Garlic,Carrots,Sage (Fresh),Thyme (Fresh),Chicken Broth,Bay Leaf,Parmesan,Parmesan Rind,Red Pepper Flakes,Kale (Tuscan),Dill (Fresh),Lemon,Orzo"
Jaime's Chili,60,"Olive Oil,Red Onion,Red Pepper Flakes,Yellow Pepper,Minced Garlic,Ground Beef,Italian Sausage,Chili Powder,Ground Cumin,Oregano (Dried),Tomato Paste,""Tomatoes (Canned, Diced)"",Black Beans,Kidney Beans,Pinto Beans,Shredded Cheese"
Sweet Potato Muffins,60,"Ground Flax Seed,Plain Non-dairy Almond Yogurt,Old-fashioned Rolled Oats,Teff Flour,Blanched Almond Flour,Baking Soda,Baking Powder,Ground Cinnamon,Sea Salt,Sweet Potato Puree,Olive Oil,Maple Syrup,Vanilla Extract,Apple Cider Vinegar"
Broccoli & Feta Vegetable Frittata,60,"Eggs,Unsweetened Almond Milk,Minced Garlic,Sea Salt,Smoked Paprika,Olive Oil,Scallions,Broccolini,Ground Black Pepper,Feta Cheese,Red Pepper Flakes"
Migas,60,"Butter,Olive Oil,Corn Tortillas,Jalapeno,Minced Garlic,Eggs,Shredded Cheese,Cilantro,Salt,Black Beans,Cotija Cheese,Avocado,Salsa"
"Chickpea Salad with Red Onion, Sumac, and Lemon",60,"Chickpeas,Minced Garlic,Salt,Ground Black Pepper,Red Onion,Sumac,Chili Powder,Italian Parsley,Lemon,Olive Oil,Pomegranate Syrup,Mint"
Lee's Perfect Mac + Cheese,60,"Chickpea Pasta,Chickpeas,Lemon,Garlic (Clove),Salt,Ground Black Pepper,Nutritional Yeast,Scallions,Olive Oil,Cherry Tomatoes"
Simple Ribollita,60,"Onion (White),Carrots,Celery,Garlic (Clove),Kale (Tuscan),Parmesan Rind,Parmesan,""Tomato (Canned, Whole Peeled)"",Sourdough Bread,Olive Oil,Salt,Cannelli Beans,Cannellini Beans,Red Pepper Flakes"
Minnesota Tater Tot Hotdish,60,"Ground Beef,Butter,Onion (Yellow),Minced Garlic,Cream of Mushroom Soup (canned),Soy Sauce,Franks Red Hot Sauce,Worcestershire Sauce,Sour Cream,Parsley (Dried),Thyme (Dried),Salt & Pepper,Frozen Mixed Vegetables,Frozen Tater Tots,Sharp Cheddar"